"region_32_code","ctry_code","region","ctry_name"
4,209,"Africa_Southern","Antarctica"
15,136,"Europe_Non_EU","Austria"
4,222,"Africa_Southern","Namibia"
14,157,"Europe_Eastern","Romania"
2,204,"Africa_Eastern","Kenya"
2,206,"Africa_Eastern","Tanzania"
4,207,"Africa_Southern","Zambia"
2,97,"Africa_Eastern","Gaza Strip"
4,217,"Africa_Southern","Angola"
4,226,"Africa_Southern","British Indian Ocean Territory"
12,130,"EU-12","Egypt"
4,216,"Africa_Southern","Mozambique"
2,95,"Africa_Eastern","Sudan"
2,205,"Africa_Eastern","Rwanda"
21,98,"Middle East","Iraq"
21,100,"Middle East","Jordan"
21,174,"Middle East","United Arab Emirates"
21,101,"Middle East","Kazakhstan"
21,106,"Middle East","Algeria"
21,134,"Middle East","Syria"
21,135,"Middle East","Turkey"
2,94,"Africa_Eastern","Ethiopia"
21,99,"Middle East","Israel"
2,213,"Africa_Eastern","Heard I. & McDonald Is."
10,132,"Central Asia","Greece"
2,163,"Africa_Eastern","Sri Lanka"
2,93,"Africa_Eastern","Eritrea"
21,167,"Middle East","Armenia"
2,215,"Africa_Eastern","Malawi"
2,229,"Africa_Eastern","Mauritius"
2,212,"Africa_Eastern","French Southern & Antarctic Lands"
10,168,"Central Asia","Azerbaijan"
21,171,"Middle East","Kuwait"
29,231,"Southeast Asia","Reunion"
10,169,"Central Asia","Bahrain"
29,233,"Southeast Asia","Australia"
21,172,"Middle East","Qatar"
2,228,"Africa_Eastern","Madagascar"
10,102,"Central Asia","Norway"
21,173,"Middle East","Saudi Arabia"
21,170,"Middle East","Iran"
21,175,"Middle East","Afghanistan"
21,162,"Middle East","Somalia"
10,165,"Central Asia","Uzbekistan"
2,232,"Africa_Eastern","Seychelles"
10,166,"Central Asia","Yemen"
2,230,"Africa_Eastern","Mayotte"
27,176,"South Asia","Kyrgyzstan"
22,179,"Pakistan","Tajikistan"
10,180,"Central Asia","Bangladesh"
17,160,"India","Maldives"
10,177,"Central Asia","Nepal"
27,227,"South Asia","Glorioso Is."
6,214,"Australia_NZ","Juan De Nova I."
27,161,"South Asia","Oman"
11,184,"China","Mongolia"
27,164,"South Asia","Turkmenistan"
27,178,"South Asia","Pakistan"
27,181,"South Asia","Bhutan"
10,185,"Central Asia","Palau"
27,182,"South Asia","Brunei"
29,191,"Southeast Asia","North Korea"
18,237,"Indonesia","Timor-Leste"
29,236,"Southeast Asia","Indonesia"
29,195,"Southeast Asia","Vietnam"
29,190,"Southeast Asia","Myanmar"
29,189,"Southeast Asia","Malaysia"
29,188,"Southeast Asia","Laos"
29,196,"Southeast Asia","Guam"
29,193,"Southeast Asia","South Korea"
29,235,"Southeast Asia","Cocos Is."
6,234,"Australia_NZ","Christmas I."
29,183,"Southeast Asia","China"
29,187,"Southeast Asia","Cambodia"
30,184,"Taiwan","Mongolia"
19,198,"Japan","Marshall Is."
29,238,"Southeast Asia","Fiji"
29,192,"Southeast Asia","Singapore"
28,194,"South Korea","Thailand"
29,186,"Southeast Asia","Philippines"
29,200,"Southeast Asia","Northern Mariana Is."
29,243,"Southeast Asia","Solomon Is."
29,197,"Southeast Asia","Japan"
29,201,"Southeast Asia","Wake I."
29,244,"Southeast Asia","Tuvalu"
29,199,"Southeast Asia","Micronesia"
29,241,"Southeast Asia","Norfolk I."
29,246,"Southeast Asia","Serbia"
29,240,"Southeast Asia","New Caledonia"
29,202,"Southeast Asia","Botswana"
29,242,"Southeast Asia","Papua New Guinea"
29,245,"Southeast Asia","Vanuatu"
