scenario,region,class,units,x,value,subRegion,subRegType,classPalette
SSP2_ipsl_epic,China,Corn,Agricultural Productivity Change (% - RFD_low),2100,0.00581,Syr_Darya,subBasin,pal_div
SSP2_ipsl_epic,China,Corn,Agricultural Productivity Change (% - RFD_low),2030,0.0061,,subBasin,pal_div
SSP2_ipsl_epic,China,Corn,Agricultural Productivity Change (% - RFD_low),2050,0.0038,,subBasin,pal_div
SSP2_ipsl_epic,China,Corn,Agricultural Productivity Change (% - RFD_low),2100,0.0013,,subBasin,pal_div
SSP2_ipsl_epic,China,Corn,Agricultural Productivity Change (% - RFD_low),2030,-0.001518,Tarim_Interior,subBasin,pal_div
SSP2_ipsl_epic,China,Corn,Agricultural Productivity Change (% - RFD_low),2050,0.00241,Tarim_Interior,subBasin,pal_div
SSP2_ipsl_epic,China,Corn,Agricultural Productivity Change (% - RFD_low),2100,-0.013161,Tarim_Interior,subBasin,pal_div
SSP2_ipsl_epic,China,Corn,Agricultural Productivity Change (% - RFD_low),2030,0.004225,Xun_Jiang,subBasin,pal_div
SSP2_ipsl_epic,China,Corn,Agricultural Productivity Change (% - RFD_low),2030,0.004225,Xun_Jiang,subBasin,pal_div
SSP2_ipsl_epic,China,Corn,Agricultural Productivity Change (% - RFD_low),2050,-0.004543,Xun_Jiang,subBasin,pal_div
SSP2_ipsl_epic,China,Corn,Agricultural Productivity Change (% - RFD_low),2050,-0.004543,Xun_Jiang,subBasin,pal_div
SSP2_ipsl_epic,China,Corn,Agricultural Productivity Change (% - RFD_low),2100,-0.00188,Xun_Jiang,subBasin,pal_div
SSP2_ipsl_epic,China,Corn,Agricultural Productivity Change (% - RFD_low),2100,-0.00188,Xun_Jiang,subBasin,pal_div
SSP2_ipsl_epic,China,Corn,Agricultural Productivity Change (% - RFD_low),2030,0.000598,Yangtze,subBasin,pal_div
SSP2_ipsl_epic,China,Corn,Agricultural Productivity Change (% - RFD_low),2050,-0.000636,Yangtze,subBasin,pal_div
SSP2_ipsl_epic,China,Corn,Agricultural Productivity Change (% - RFD_low),2100,-0.003706,Yangtze,subBasin,pal_div
SSP2_ipsl_epic,China,Corn,Agricultural Productivity Change (% - RFD_low),2030,0.005648,Ziya_He_Interior,subBasin,pal_div
SSP2_ipsl_epic,China,Corn,Agricultural Productivity Change (% - RFD_low),2050,0.006382,Ziya_He_Interior,subBasin,pal_div
SSP2_ipsl_epic,China,Corn,Agricultural Productivity Change (% - RFD_low),2100,-0.006667,Ziya_He_Interior,subBasin,pal_div
SSP2_ipsl_epic,China,MiscCrop,Agricultural Productivity Change (% - RFD_low),2030,0.00851,Amur,subBasin,pal_div
SSP2_ipsl_epic,China,MiscCrop,Agricultural Productivity Change (% - RFD_low),2050,0.003045,Amur,subBasin,pal_div
SSP2_ipsl_epic,China,MiscCrop,Agricultural Productivity Change (% - RFD_low),2100,-0.001389,Amur,subBasin,pal_div
SSP2_ipsl_epic,China,MiscCrop,Agricultural Productivity Change (% - RFD_low),2030,0.012577,Bo_Hai_Korean_Bay_North_Coast,subBasin,pal_div
SSP2_ipsl_epic,China,MiscCrop,Agricultural Productivity Change (% - RFD_low),2050,0.006028,Bo_Hai_Korean_Bay_North_Coast,subBasin,pal_div
SSP2_ipsl_epic,China,MiscCrop,Agricultural Productivity Change (% - RFD_low),2100,0.001194,Bo_Hai_Korean_Bay_North_Coast,subBasin,pal_div
SSP2_ipsl_epic,China,MiscCrop,Agricultural Productivity Change (% - RFD_low),2030,0.001381,China_Coast,subBasin,pal_div
SSP2_ipsl_epic,China,MiscCrop,Agricultural Productivity Change (% - RFD_low),2050,-0.002936,China_Coast,subBasin,pal_div
SSP2_ipsl_epic,China,MiscCrop,Agricultural Productivity Change (% - RFD_low),2100,-0.001687,China_Coast,subBasin,pal_div
SSP2_ipsl_epic,China,MiscCrop,Agricultural Productivity Change (% - RFD_low),2030,0.000659,Ganges_Bramaputra,subBasin,pal_div
SSP2_ipsl_epic,China,MiscCrop,Agricultural Productivity Change (% - RFD_low),2030,0.000659,Ganges_Bramaputra,subBasin,pal_div
SSP2_ipsl_epic,China,MiscCrop,Agricultural Productivity Change (% - RFD_low),2050,0.000596,Ganges_Bramaputra,subBasin,pal_div
SSP2_ipsl_epic,China,MiscCrop,Agricultural Productivity Change (% - RFD_low),2050,0.000596,Ganges_Bramaputra,subBasin,pal_div
SSP2_ipsl_epic,China,MiscCrop,Agricultural Productivity Change (% - RFD_low),2100,-0.002164,Ganges_Bramaputra,subBasin,pal_div
SSP2_ipsl_epic,China,MiscCrop,Agricultural Productivity Change (% - RFD_low),2100,-0.002164,Ganges_Bramaputra,subBasin,pal_div
SSP2_ipsl_epic,China,MiscCrop,Agricultural Productivity Change (% - RFD_low),2030,-0.00964,Gobi_Interior,subBasin,pal_div
SSP2_ipsl_epic,China,MiscCrop,Agricultural Productivity Change (% - RFD_low),2050,0.008913,Gobi_Interior,subBasin,pal_div
SSP2_ipsl_epic,China,MiscCrop,Agricultural Productivity Change (% - RFD_low),2100,-0.010645,Gobi_Interior,subBasin,pal_div
SSP2_ipsl_epic,China,MiscCrop,Agricultural Productivity Change (% - RFD_low),2030,0.0062,Hainan,subBasin,pal_div
SSP2_ipsl_epic,China,MiscCrop,Agricultural Productivity Change (% - RFD_low),2050,0.0029,Hainan,subBasin,pal_div
SSP2_ipsl_epic,China,MiscCrop,Agricultural Productivity Change (% - RFD_low),2100,0.0018,Hainan,subBasin,pal_div
SSP2_ipsl_epic,China,MiscCrop,Agricultural Productivity Change (% - RFD_low),2030,0.003018,Hong_(Red_River),subBasin,pal_div
SSP2_ipsl_epic,China,MiscCrop,Agricultural Productivity Change (% - RFD_low),2030,0.003018,Hong_(Red_River),subBasin,pal_div
SSP2_ipsl_epic,China,MiscCrop,Agricultural Productivity Change (% - RFD_low),2050,0.000244,Hong_(Red_River),subBasin,pal_div
SSP2_ipsl_epic,China,MiscCrop,Agricultural Productivity Change (% - RFD_low),2050,0.000244,Hong_(Red_River),subBasin,pal_div
SSP2_ipsl_epic,China,MiscCrop,Agricultural Productivity Change (% - RFD_low),2100,0.002446,Hong_(Red_River),subBasin,pal_div
SSP2_ipsl_epic,China,MiscCrop,Agricultural Productivity Change (% - RFD_low),2100,0.002446,Hong_(Red_River),subBasin,pal_div
SSP2_ipsl_epic,China,MiscCrop,Agricultural Productivity Change (% - RFD_low),2030,0.000406,Huang_He,subBasin,pal_div
SSP2_ipsl_epic,China,MiscCrop,Agricultural Productivity Change (% - RFD_low),2050,0.005994,Huang_He,subBasin,pal_div
SSP2_ipsl_epic,China,MiscCrop,Agricultural Productivity Change (% - RFD_low),2100,-0.016284,Huang_He,subBasin,pal_div
SSP2_ipsl_epic,China,MiscCrop,Agricultural Productivity Change (% - RFD_low),2030,-0.00515,Indus,subBasin,pal_div
SSP2_ipsl_epic,China,MiscCrop,Agricultural Productivity Change (% - RFD_low),2050,0.000203,Indus,subBasin,pal_div
SSP2_ipsl_epic,China,MiscCrop,Agricultural Productivity Change (% - RFD_low),2100,0.007766,Indus,subBasin,pal_div
SSP2_ipsl_epic,China,MiscCrop,Agricultural Productivity Change (% - RFD_low),2030,0.010486,Irrawaddy,subBasin,pal_div
SSP2_ipsl_epic,China,MiscCrop,Agricultural Productivity Change (% - RFD_low),2030,0.010486,Irrawaddy,subBasin,pal_div
SSP2_ipsl_epic,China,MiscCrop,Agricultural Productivity Change (% - RFD_low),2050,0.008865,Irrawaddy,subBasin,pal_div
SSP2_ipsl_epic,China,MiscCrop,Agricultural Productivity Change (% - RFD_low),2050,0.008865,Irrawaddy,subBasin,pal_div
SSP2_ipsl_epic,China,MiscCrop,Agricultural Productivity Change (% - RFD_low),2100,0.0018,Irrawaddy,subBasin,pal_div
SSP2_ipsl_epic,China,MiscCrop,Agricultural Productivity Change (% - RFD_low),2100,0.0018,Irrawaddy,subBasin,pal_div
SSP2_ipsl_epic,China,MiscCrop,Agricultural Productivity Change (% - RFD_low),2030,-0.011882,Lake_Balkash,subBasin,pal_div
SSP2_ipsl_epic,China,MiscCrop,Agricultural Productivity Change (% - RFD_low),2050,0.005338,Lake_Balkash,subBasin,pal_div
SSP2_ipsl_epic,China,MiscCrop,Agricultural Productivity Change (% - RFD_low),2100,-0.007364,Lake_Balkash,subBasin,pal_div
SSP2_ipsl_epic,China,MiscCrop,Agricultural Productivity Change (% - RFD_low),2030,0.003731,Mekong,subBasin,pal_div
SSP2_ipsl_epic,China,MiscCrop,Agricultural Productivity Change (% - RFD_low),2030,0.003731,Mekong,subBasin,pal_div
SSP2_ipsl_epic,China,MiscCrop,Agricultural Productivity Change (% - RFD_low),2050,0.000612,Mekong,subBasin,pal_div
SSP2_ipsl_epic,China,MiscCrop,Agricultural Productivity Change (% - RFD_low),2050,0.000612,Mekong,subBasin,pal_div
SSP2_ipsl_epic,China,MiscCrop,Agricultural Productivity Change (% - RFD_low),2100,-0.000163,Mekong,subBasin,pal_div
SSP2_ipsl_epic,China,MiscCrop,Agricultural Productivity Change (% - RFD_low),2100,-0.000163,Mekong,subBasin,pal_div
SSP2_ipsl_epic,China,MiscCrop,Agricultural Productivity Change (% - RFD_low),2030,0.013251,Ob,subBasin,pal_div
SSP2_ipsl_epic,China,MiscCrop,Agricultural Productivity Change (% - RFD_low),2050,0.0042,Ob,subBasin,pal_div
SSP2_ipsl_epic,China,MiscCrop,Agricultural Productivity Change (% - RFD_low),2100,0.0018,Ob,subBasin,pal_div
SSP2_ipsl_epic,China,MiscCrop,Agricultural Productivity Change (% - RFD_low),2030,0.013025,Russia_South_East_Coast,subBasin,pal_div
SSP2_ipsl_epic,China,MiscCrop,Agricultural Productivity Change (% - RFD_low),2050,0.006078,Russia_South_East_Coast,subBasin,pal_div
SSP2_ipsl_epic,China,MiscCrop,Agricultural Productivity Change (% - RFD_low),2100,0.003794,Russia_South_East_Coast,subBasin,pal_div
SSP2_ipsl_epic,China,MiscCrop,Agricultural Productivity Change (% - RFD_low),2030,0.002945,South_China_Sea_Coast,subBasin,pal_div
SSP2_ipsl_epic,China,MiscCrop,Agricultural Productivity Change (% - RFD_low),2030,0.002945,South_China_Sea_Coast,subBasin,pal_div
SSP2_ipsl_epic,China,MiscCrop,Agricultural Productivity Change (% - RFD_low),2050,-0.00089,South_China_Sea_Coast,subBasin,pal_div
SSP2_ipsl_epic,China,MiscCrop,Agricultural Productivity Change (% - RFD_low),2050,-0.00089,South_China_Sea_Coast,subBasin,pal_div
SSP2_ipsl_epic,China,MiscCrop,Agricultural Productivity Change (% - RFD_low),2100,-0.000529,South_China_Sea_Coast,subBasin,pal_div
SSP2_ipsl_epic,China,MiscCrop,Agricultural Productivity Change (% - RFD_low),2100,-0.000529,South_China_Sea_Coast,subBasin,pal_div
SSP2_ipsl_epic,China,MiscCrop,Agricultural Productivity Change (% - RFD_low),2030,0.007677,Salween,subBasin,pal_div
SSP2_ipsl_epic,China,MiscCrop,Agricultural Productivity Change (% - RFD_low),2030,0.007677,Salween,subBasin,pal_div
SSP2_ipsl_epic,China,MiscCrop,Agricultural Productivity Change (% - RFD_low),2050,0.005252,Salween,subBasin,pal_div
SSP2_ipsl_epic,China,MiscCrop,Agricultural Productivity Change (% - RFD_low),2050,0.005252,Salween,subBasin,pal_div
SSP2_ipsl_epic,China,MiscCrop,Agricultural Productivity Change (% - RFD_low),2100,0.0018,Salween,subBasin,pal_div
SSP2_ipsl_epic,China,MiscCrop,Agricultural Productivity Change (% - RFD_low),2100,0.0018,Salween,subBasin,pal_div
SSP2_ipsl_epic,China,MiscCrop,Agricultural Productivity Change (% - RFD_low),2030,-0.00789,Syr_Darya,subBasin,pal_div
SSP2_ipsl_epic,China,MiscCrop,Agricultural Productivity Change (% - RFD_low),2050,-0.001108,Syr_Darya,subBasin,pal_div
SSP2_ipsl_epic,China,MiscCrop,Agricultural Productivity Change (% - RFD_low),2100,0.0018,Syr_Darya,subBasin,pal_div
SSP2_ipsl_epic,China,MiscCrop,Agricultural Productivity Change (% - RFD_low),2030,0.0079,,subBasin,pal_div
SSP2_ipsl_epic,China,MiscCrop,Agricultural Productivity Change (% - RFD_low),2050,0.004,,subBasin,pal_div
SSP2_ipsl_epic,China,MiscCrop,Agricultural Productivity Change (% - RFD_low),2100,0.0018,,subBasin,pal_div
SSP2_ipsl_epic,China,MiscCrop,Agricultural Productivity Change (% - RFD_low),2030,0.0077,Tarim_Interior,subBasin,pal_div
SSP2_ipsl_epic,China,MiscCrop,Agricultural Productivity Change (% - RFD_low),2050,0.0031,Tarim_Interior,subBasin,pal_div
SSP2_ipsl_epic,China,MiscCrop,Agricultural Productivity Change (% - RFD_low),2100,0.0018,Tarim_Interior,subBasin,pal_div
SSP2_ipsl_epic,China,MiscCrop,Agricultural Productivity Change (% - RFD_low),2030,0.0065,Plateau_of_Tibet_Interior,subBasin,pal_div
SSP2_ipsl_epic,China,MiscCrop,Agricultural Productivity Change (% - RFD_low),2050,1.00E-04,Plateau_of_Tibet_Interior,subBasin,pal_div
SSP2_ipsl_epic,China,MiscCrop,Agricultural Productivity Change (% - RFD_low),2100,0.0018,Plateau_of_Tibet_Interior,subBasin,pal_div
SSP2_ipsl_epic,China,MiscCrop,Agricultural Productivity Change (% - RFD_low),2030,0.004161,Xun_Jiang,subBasin,pal_div
SSP2_ipsl_epic,China,MiscCrop,Agricultural Productivity Change (% - RFD_low),2030,0.004161,Xun_Jiang,subBasin,pal_div
SSP2_ipsl_epic,China,MiscCrop,Agricultural Productivity Change (% - RFD_low),2050,-0.001045,Xun_Jiang,subBasin,pal_div
SSP2_ipsl_epic,China,MiscCrop,Agricultural Productivity Change (% - RFD_low),2050,-0.001045,Xun_Jiang,subBasin,pal_div
SSP2_ipsl_epic,China,MiscCrop,Agricultural Productivity Change (% - RFD_low),2100,9.50E-05,Xun_Jiang,subBasin,pal_div
SSP2_ipsl_epic,China,MiscCrop,Agricultural Productivity Change (% - RFD_low),2100,9.50E-05,Xun_Jiang,subBasin,pal_div
SSP2_ipsl_epic,China,MiscCrop,Agricultural Productivity Change (% - RFD_low),2030,0.001604,Yangtze,subBasin,pal_div
SSP2_ipsl_epic,China,MiscCrop,Agricultural Productivity Change (% - RFD_low),2050,-0.000133,Yangtze,subBasin,pal_div
SSP2_ipsl_epic,China,MiscCrop,Agricultural Productivity Change (% - RFD_low),2100,0.001099,Yangtze,subBasin,pal_div
SSP2_ipsl_epic,China,MiscCrop,Agricultural Productivity Change (% - RFD_low),2030,0.004251,Ziya_He_Interior,subBasin,pal_div
SSP2_ipsl_epic,China,MiscCrop,Agricultural Productivity Change (% - RFD_low),2050,0.006232,Ziya_He_Interior,subBasin,pal_div
SSP2_ipsl_epic,China,MiscCrop,Agricultural Productivity Change (% - RFD_low),2100,-0.004578,Ziya_He_Interior,subBasin,pal_div
SSP2_ipsl_epic,China,OilCrop,Agricultural Productivity Change (% - RFD_low),2030,0.003549,Amur,subBasin,pal_div
SSP2_ipsl_epic,China,OilCrop,Agricultural Productivity Change (% - RFD_low),2050,-0.001067,Amur,subBasin,pal_div
SSP2_ipsl_epic,China,OilCrop,Agricultural Productivity Change (% - RFD_low),2100,-0.003721,Amur,subBasin,pal_div
SSP2_ipsl_epic,China,OilCrop,Agricultural Productivity Change (% - RFD_low),2030,0.008195,Bo_Hai_Korean_Bay_North_Coast,subBasin,pal_div
SSP2_ipsl_epic,China,OilCrop,Agricultural Productivity Change (% - RFD_low),2050,0.004749,Bo_Hai_Korean_Bay_North_Coast,subBasin,pal_div
SSP2_ipsl_epic,China,OilCrop,Agricultural Productivity Change (% - RFD_low),2100,-0.001576,Bo_Hai_Korean_Bay_North_Coast,subBasin,pal_div
SSP2_ipsl_epic,China,OilCrop,Agricultural Productivity Change (% - RFD_low),2030,0.0047,China_Coast,subBasin,pal_div
SSP2_ipsl_epic,China,OilCrop,Agricultural Productivity Change (% - RFD_low),2050,0.002376,China_Coast,subBasin,pal_div
SSP2_ipsl_epic,China,OilCrop,Agricultural Productivity Change (% - RFD_low),2100,-0.004642,China_Coast,subBasin,pal_div
SSP2_ipsl_epic,China,OilCrop,Agricultural Productivity Change (% - RFD_low),2030,0.011404,Ganges_Bramaputra,subBasin,pal_div
SSP2_ipsl_epic,China,OilCrop,Agricultural Productivity Change (% - RFD_low),2030,0.011404,Ganges_Bramaputra,subBasin,pal_div
SSP2_ipsl_epic,China,OilCrop,Agricultural Productivity Change (% - RFD_low),2050,0.010906,Ganges_Bramaputra,subBasin,pal_div
SSP2_ipsl_epic,China,OilCrop,Agricultural Productivity Change (% - RFD_low),2050,0.010906,Ganges_Bramaputra,subBasin,pal_div
SSP2_ipsl_epic,China,OilCrop,Agricultural Productivity Change (% - RFD_low),2100,-0.002586,Ganges_Bramaputra,subBasin,pal_div
SSP2_ipsl_epic,China,OilCrop,Agricultural Productivity Change (% - RFD_low),2100,-0.002586,Ganges_Bramaputra,subBasin,pal_div
SSP2_ipsl_epic,China,OilCrop,Agricultural Productivity Change (% - RFD_low),2030,-0.008515,Gobi_Interior,subBasin,pal_div
SSP2_ipsl_epic,China,OilCrop,Agricultural Productivity Change (% - RFD_low),2050,0.01774,Gobi_Interior,subBasin,pal_div
SSP2_ipsl_epic,China,OilCrop,Agricultural Productivity Change (% - RFD_low),2100,-0.011861,Gobi_Interior,subBasin,pal_div
SSP2_ipsl_epic,China,OilCrop,Agricultural Productivity Change (% - RFD_low),2030,0.0046,Hainan,subBasin,pal_div
SSP2_ipsl_epic,China,OilCrop,Agricultural Productivity Change (% - RFD_low),2050,0.0027,Hainan,subBasin,pal_div
SSP2_ipsl_epic,China,OilCrop,Agricultural Productivity Change (% - RFD_low),2100,0.0017,Hainan,subBasin,pal_div
SSP2_ipsl_epic,China,OilCrop,Agricultural Productivity Change (% - RFD_low),2030,0.002234,Hong_(Red_River),subBasin,pal_div
SSP2_ipsl_epic,China,OilCrop,Agricultural Productivity Change (% - RFD_low),2030,0.002234,Hong_(Red_River),subBasin,pal_div
SSP2_ipsl_epic,China,OilCrop,Agricultural Productivity Change (% - RFD_low),2050,-0.000182,Hong_(Red_River),subBasin,pal_div
SSP2_ipsl_epic,China,OilCrop,Agricultural Productivity Change (% - RFD_low),2050,-0.000182,Hong_(Red_River),subBasin,pal_div
SSP2_ipsl_epic,China,OilCrop,Agricultural Productivity Change (% - RFD_low),2100,0.001478,Hong_(Red_River),subBasin,pal_div
SSP2_ipsl_epic,China,OilCrop,Agricultural Productivity Change (% - RFD_low),2100,0.001478,Hong_(Red_River),subBasin,pal_div
SSP2_ipsl_epic,China,OilCrop,Agricultural Productivity Change (% - RFD_low),2030,0.001423,Huang_He,subBasin,pal_div
SSP2_ipsl_epic,China,OilCrop,Agricultural Productivity Change (% - RFD_low),2050,0.007515,Huang_He,subBasin,pal_div
