"scenario","region","subRegion","param","units","year","demandClass","supplySector","supplySubSector","dataSource","localData"
"Policy","Argentina","RioNegro_baja","elecDemand","GWh",2010,"industrial","Electricity","Electricity_Import","COIRCO_2013_report",24.013419
"Policy","Argentina","LaPampa_media","elecDemand","GWh",2010,"industrial","Electricity","Electricity_Hydro","COIRCO_2013_report",6.567185
"Policy","Argentina","LaPampa_baja","elecDemand","GWh",2010,"industrial","Electricity","Electricity_RefLiqDiesel","COIRCO_2013_report",0.0110826
"Policy","Argentina","LaPampa_baja","elecDemand","GWh",2010,"industrial","Electricity","Electricity_Import","",0.1077294
"Policy","Argentina","Corfo","elecDemand","GWh",2010,"industrial","Electricity","Electricity_Import","COIRCO_2013_report",8.886225
"Policy","Argentina","Mendoza_alta_riogrande","elecDemand","GWh",2010,"other","Electricity","Electricity_RefLiqDiesel","COIRCO_2013_report",0.372634944
"Policy","Argentina","Mendoza_alta_riogrande","elecDemand","GWh",2010,"other","Electricity","Electricity_Import","",11.36372106
"Policy","Argentina","Neuquen_alta_barrancas","elecDemand","GWh",2010,"other","Electricity","Electricity_Import","COIRCO_2013_report",5.477967
"Policy","Argentina","Neuquen_media","elecDemand","GWh",2010,"other","Electricity","Electricity_RefLiqDiesel","COIRCO_2013_report",33.62627584
"Policy","Argentina","Neuquen_media","elecDemand","GWh",2010,"other","Electricity","Electricity_Gas","",71.45583616
"Policy","Argentina","RioNegro_media","elecDemand","GWh",2010,"other","Electricity","Electricity_Hydro","COIRCO_2013_report",20.22229113
"Policy","Argentina","RioNegro_media","elecDemand","GWh",2010,"other","Electricity","Electricity_Import","COIRCO_2013_report",113.4132747
"Policy","Argentina","RioNegro_baja","elecDemand","GWh",2010,"other","Electricity","Electricity_Import","COIRCO_2013_report",24.52153
"Policy","Argentina","LaPampa_media","elecDemand","GWh",2010,"other","Electricity","Electricity_Hydro","COIRCO_2013_report",4.568789
"Policy","Argentina","LaPampa_baja","elecDemand","GWh",2010,"other","Electricity","Electricity_RefLiqDiesel","COIRCO_2013_report",0.443470296
"Policy","Argentina","LaPampa_baja","elecDemand","GWh",2010,"other","Electricity","Electricity_Import","",4.310792704
"Policy","Argentina","Corfo","elecDemand","GWh",2010,"other","Electricity","Electricity_Import","COIRCO_2013_report",25.390125
"Policy","Argentina","Neuquen_media","elecDemand","GWh",2010,"export","Electricity","Electricity_RefLiqDiesel","",1.34916064
"Policy","Argentina","Neuquen_media","elecDemand","GWh",2010,"export","Electricity","Electricity_Gas","",2.86696636
"Policy","Argentina","LaPampa_media","elecDemand","GWh",2010,"export","Electricity","Electricity_Hydro","",134.218
"Policy","Argentina","Corfo","agDemand","km2",2010,"export","Agriculture","Ag_cereals","no data, just assumed export",490
"Policy","Argentina","Corfo","agDemand","km2",2010,"export","Agriculture","Ag_vegetables","no data, just assumed export",168
"Policy","Argentina","Corfo","agDemand","km2",2010,"export","Agriculture","Ag_pasture","no data, just assumed export",742
"Policy","Argentina","LaPampa_baja","agDemand","km2",2010,"export","Agriculture","Ag_pasture","no data, just assumed export",306.11837
"Policy","Argentina","LaPampa_baja","agDemand","km2",2010,"export","Agriculture","Ag_specialty","no data, just assumed export",64.0415
"Policy","Argentina","LaPampa_baja","agDemand","km2",2010,"export","Agriculture","Ag_vegetables","no data, just assumed export",60.19901
"Policy","Argentina","RioNegro_baja","agDemand","km2",2010,"export","Agriculture","Ag_fruittrees","no data, just assumed export",34.6815
"Policy","Argentina","RioNegro_baja","agDemand","km2",2010,"export","Agriculture","Ag_pasture","no data, just assumed export",20.09325
"Policy","Argentina","RioNegro_baja","agDemand","km2",2010,"export","Agriculture","Ag_vegetables","no data, just assumed export",11.1935
"Policy","Argentina","RioNegro_baja","agDemand","km2",2010,"export","Agriculture","Ag_cereals","no data, just assumed export",36.42475
"Policy","Argentina","RioNegro_media","agDemand","km2",2010,"export","Agriculture","Ag_pasture","no data, just assumed export",22.25
"Policy","Argentina","RioNegro_media","agDemand","km2",2010,"export","Agriculture","Ag_cereals","no data, just assumed export",0.6
"Policy","Argentina","RioNegro_media","agDemand","km2",2010,"export","Agriculture","Ag_specialty","no data, just assumed export",0.62
"Policy","Argentina","RioNegro_media","agDemand","km2",2010,"export","Agriculture","Ag_fruittrees","no data, just assumed export",1.5
"Policy","Argentina","RioNegro_media","agDemand","km2",2010,"export","Agriculture","Ag_forest","no data, just assumed export",0.63
"Policy","Argentina","LaPampa_media","agDemand","km2",2010,"export","Agriculture","Ag_fruittrees","no data, just assumed export",31.1
"Policy","Argentina","LaPampa_media","agDemand","km2",2010,"export","Agriculture","Ag_specialty","no data, just assumed export",5.2
"Policy","Argentina","LaPampa_media","agDemand","km2",2010,"export","Agriculture","Ag_cereals","no data, just assumed export",28.5
"Policy","Argentina","LaPampa_media","agDemand","km2",2010,"export","Agriculture","Ag_pasture","no data, just assumed export",13.2
"Policy","Argentina","Neuquen_media","agDemand","km2",2010,"export","Agriculture","Ag_pasture","no data, just assumed export",6.22
"Policy","Argentina","Neuquen_media","agDemand","km2",2010,"export","Agriculture","Ag_cereals","no data, just assumed export",0.2
"Policy","Argentina","Neuquen_media","agDemand","km2",2010,"export","Agriculture","Ag_fruittrees","no data, just assumed export",0.06
"Policy","Argentina","Neuquen_media","agDemand","km2",2010,"export","Agriculture","Ag_vegetables","no data, just assumed export",0.02
"Policy","Argentina","Neuquen_alta_barrancas","agDemand","km2",2010,"export","Agriculture","Ag_pasture","no data, just assumed export",0.53
"Policy","Argentina","Neuquen_alta_barrancas","agDemand","km2",2010,"export","Agriculture","Ag_forest","no data, just assumed export",0.15
"Policy","Argentina","Mendoza_alta_barrancas","agDemand","km2",2010,"export","Agriculture","Ag_fruittrees","no data, just assumed export",0.02
"Policy","Argentina","Corfo","meatDemand","head",2010,"export","Livestock","Livestock_cows","COIRCO land sheet",127040
"Policy","Argentina","Corfo","meatDemand","head",2010,"export","Livestock","Livestock_heifers","COIRCO land sheet",37136
"Policy","Argentina","Corfo","meatDemand","head",2010,"export","Livestock","Livestock_steers","COIRCO land sheet",47471
"Policy","Argentina","Corfo","meatDemand","head",2010,"export","Livestock","Livestock_calves","COIRCO land sheet",45924
"Policy","Argentina","Corfo","meatDemand","head",2010,"export","Livestock","Livestock_bulls","COIRCO land sheet",5408
